,NAME,Population,stateNo,countyNo,County,Year
0,"Alameda County, California",1457095.0,06,001,Alameda,2009
1,"Alpine County, California",1153.0,06,003,Alpine,2009
2,"Amador County, California",38039.0,06,005,Amador,2009
3,"Butte County, California",217917.0,06,007,Butte,2009
4,"Calaveras County, California",46548.0,06,009,Calaveras,2009
5,"Colusa County, California",21001.0,06,011,Colusa,2009
6,"Contra Costa County, California",1015571.0,06,013,Contra Costa,2009
7,"Del Norte County, California",28729.0,06,015,Del Norte,2009
8,"El Dorado County, California",175941.0,06,017,El Dorado,2009
9,"Fresno County, California",890750.0,06,019,Fresno,2009
10,"Glenn County, California",27891.0,06,021,Glenn,2009
11,"Humboldt County, California",129003.0,06,023,Humboldt,2009
12,"Imperial County, California",160034.0,06,025,Imperial,2009
13,"Inyo County, California",17438.0,06,027,Inyo,2009
14,"Kern County, California",780953.0,06,029,Kern,2009
15,"Kings County, California",146696.0,06,031,Kings,2009
16,"Lake County, California",64756.0,06,033,Lake,2009
17,"Lassen County, California",34428.0,06,035,Lassen,2009
18,"Los Angeles County, California",9785295.0,06,037,Los Angeles,2009
19,"Madera County, California",144794.0,06,039,Madera,2009
20,"Marin County, California",246711.0,06,041,Marin,2009
21,"Mariposa County, California",17865.0,06,043,Mariposa,2009
22,"Mendocino County, California",86030.0,06,045,Mendocino,2009
23,"Merced County, California",242235.0,06,047,Merced,2009
24,"Modoc County, California",9162.0,06,049,Modoc,2009
25,"Mono County, California",12925.0,06,051,Mono,2009
26,"Monterey County, California",404922.0,06,053,Monterey,2009
27,"Napa County, California",132173.0,06,055,Napa,2009
28,"Nevada County, California",97063.0,06,057,Nevada,2009
29,"Orange County, California",2976831.0,06,059,Orange,2009
30,"Placer County, California",332059.0,06,061,Placer,2009
31,"Plumas County, California",20550.0,06,063,Plumas,2009
32,"Riverside County, California",2036304.0,06,065,Riverside,2009
33,"Sacramento County, California",1375605.0,06,067,Sacramento,2009
34,"San Benito County, California",54752.0,06,069,San Benito,2009
35,"San Bernardino County, California",1986635.0,06,071,San Bernardino,2009
36,"San Diego County, California",2987543.0,06,073,San Diego,2009
37,"San Francisco County, California",797271.0,06,075,San Francisco,2009
38,"San Joaquin County, California",664641.0,06,077,San Joaquin,2009
39,"San Luis Obispo County, California",262149.0,06,079,San Luis Obispo,2009
40,"San Mateo County, California",701886.0,06,081,San Mateo,2009
41,"Santa Barbara County, California",402025.0,06,083,Santa Barbara,2009
42,"Santa Clara County, California",1729378.0,06,085,Santa Clara,2009
43,"Santa Cruz County, California",251398.0,06,087,Santa Cruz,2009
44,"Shasta County, California",179387.0,06,089,Shasta,2009
45,"Sierra County, California",3240.0,06,091,Sierra,2009
46,"Siskiyou County, California",44404.0,06,093,Siskiyou,2009
47,"Solano County, California",406461.0,06,095,Solano,2009
48,"Sonoma County, California",464218.0,06,097,Sonoma,2009
49,"Stanislaus County, California",505165.0,06,099,Stanislaus,2009
50,"Sutter County, California",90731.0,06,101,Sutter,2009
51,"Tehama County, California",60601.0,06,103,Tehama,2009
52,"Trinity County, California",13922.0,06,105,Trinity,2009
53,"Tulare County, California",416299.0,06,107,Tulare,2009
54,"Tuolumne County, California",55761.0,06,109,Tuolumne,2009
55,"Ventura County, California",792313.0,06,111,Ventura,2009
56,"Yolo County, California",192974.0,06,113,Yolo,2009
57,"Yuba County, California",70906.0,06,115,Yuba,2009
58,"Merced County, California",250699.0,06,047,Merced,2010
59,"Modoc County, California",9605.0,06,049,Modoc,2010
60,"Mono County, California",13905.0,06,051,Mono,2010
61,"Monterey County, California",407435.0,06,053,Monterey,2010
62,"Napa County, California",134051.0,06,055,Napa,2010
63,"Nevada County, California",98186.0,06,057,Nevada,2010
64,"Orange County, California",2965525.0,06,059,Orange,2010
65,"Placer County, California",336477.0,06,061,Placer,2010
66,"Plumas County, California",20392.0,06,063,Plumas,2010
67,"Riverside County, California",2109464.0,06,065,Riverside,2010
68,"Sacramento County, California",1395144.0,06,067,Sacramento,2010
69,"San Benito County, California",54492.0,06,069,San Benito,2010
70,"San Bernardino County, California",2005287.0,06,071,San Bernardino,2010
71,"San Diego County, California",3022468.0,06,073,San Diego,2010
72,"San Francisco County, California",789172.0,06,075,San Francisco,2010
73,"San Joaquin County, California",673613.0,06,077,San Joaquin,2010
74,"San Luis Obispo County, California",265577.0,06,079,San Luis Obispo,2010
75,"San Mateo County, California",704327.0,06,081,San Mateo,2010
76,"Santa Barbara County, California",416051.0,06,083,Santa Barbara,2010
77,"Santa Clara County, California",1739396.0,06,085,Santa Clara,2010
78,"Santa Cruz County, California",256901.0,06,087,Santa Cruz,2010
79,"Shasta County, California",176906.0,06,089,Shasta,2010
80,"Sierra County, California",3366.0,06,091,Sierra,2010
81,"Siskiyou County, California",44690.0,06,093,Siskiyou,2010
82,"Solano County, California",410042.0,06,095,Solano,2010
83,"Sonoma County, California",474047.0,06,097,Sonoma,2010
84,"Stanislaus County, California",509682.0,06,099,Stanislaus,2010
85,"Sutter County, California",93420.0,06,101,Sutter,2010
86,"Tehama County, California",62575.0,06,103,Tehama,2010
87,"Trinity County, California",13701.0,06,105,Trinity,2010
88,"Tulare County, California",429404.0,06,107,Tulare,2010
89,"Tuolumne County, California",56074.0,06,109,Tuolumne,2010
90,"Ventura County, California",809080.0,06,111,Ventura,2010
91,"Yolo County, California",196418.0,06,113,Yolo,2010
92,"Yuba County, California",71160.0,06,115,Yuba,2010
93,"Alameda County, California",1477980.0,06,001,Alameda,2010
94,"Alpine County, California",1176.0,06,003,Alpine,2010
95,"Amador County, California",38327.0,06,005,Amador,2010
96,"Butte County, California",218635.0,06,007,Butte,2010
97,"Calaveras County, California",45994.0,06,009,Calaveras,2010
98,"Colusa County, California",21165.0,06,011,Colusa,2010
99,"Contra Costa County, California",1024809.0,06,013,Contra Costa,2010
100,"Del Norte County, California",28471.0,06,015,Del Norte,2010
101,"El Dorado County, California",179053.0,06,017,El Dorado,2010
102,"Fresno County, California",908830.0,06,019,Fresno,2010
103,"Glenn County, California",27935.0,06,021,Glenn,2010
104,"Humboldt County, California",133058.0,06,023,Humboldt,2010
105,"Imperial County, California",168052.0,06,025,Imperial,2010
106,"Inyo County, California",18434.0,06,027,Inyo,2010
107,"Kern County, California",815693.0,06,029,Kern,2010
108,"Kings County, California",151122.0,06,031,Kings,2010
109,"Lake County, California",64371.0,06,033,Lake,2010
110,"Lassen County, California",35081.0,06,035,Lassen,2010
111,"Los Angeles County, California",9758256.0,06,037,Los Angeles,2010
112,"Madera County, California",147738.0,06,039,Madera,2010
113,"Marin County, California",248601.0,06,041,Marin,2010
114,"Mariposa County, California",18290.0,06,043,Mariposa,2010
115,"Mendocino County, California",87487.0,06,045,Mendocino,2010
116,"Alameda County, California",1494876.0,06,001,Alameda,2011
117,"Alpine County, California",1167.0,06,003,Alpine,2011
118,"Amador County, California",38244.0,06,005,Amador,2011
119,"Butte County, California",219309.0,06,007,Butte,2011
120,"Calaveras County, California",45794.0,06,009,Calaveras,2011
121,"Colusa County, California",21297.0,06,011,Colusa,2011
122,"Contra Costa County, California",1037817.0,06,013,Contra Costa,2011
123,"Del Norte County, California",28561.0,06,015,Del Norte,2011
124,"El Dorado County, California",179878.0,06,017,El Dorado,2011
125,"Fresno County, California",920623.0,06,019,Fresno,2011
126,"Glenn County, California",28027.0,06,021,Glenn,2011
127,"Humboldt County, California",133585.0,06,023,Humboldt,2011
128,"Imperial County, California",171343.0,06,025,Imperial,2011
129,"Inyo County, California",18457.0,06,027,Inyo,2011
130,"Kern County, California",829254.0,06,029,Kern,2011
131,"Kings County, California",152335.0,06,031,Kings,2011
132,"Lake County, California",64392.0,06,033,Lake,2011
133,"Lassen County, California",35001.0,06,035,Lassen,2011
134,"Los Angeles County, California",9787747.0,06,037,Los Angeles,2011
135,"Madera County, California",149611.0,06,039,Madera,2011
136,"Marin County, California",250666.0,06,041,Marin,2011
137,"Mariposa County, California",18290.0,06,043,Mariposa,2011
138,"Mendocino County, California",87525.0,06,045,Mendocino,2011
139,"Merced County, California",253606.0,06,047,Merced,2011
140,"Modoc County, California",9587.0,06,049,Modoc,2011
141,"Mono County, California",14016.0,06,051,Mono,2011
142,"Monterey County, California",411385.0,06,053,Monterey,2011
143,"Napa County, California",135377.0,06,055,Napa,2011
144,"Nevada County, California",98392.0,06,057,Nevada,2011
145,"Orange County, California",2989948.0,06,059,Orange,2011
146,"Placer County, California",343554.0,06,061,Placer,2011
147,"Plumas County, California",20192.0,06,063,Plumas,2011
148,"Riverside County, California",2154844.0,06,065,Riverside,2011
149,"Sacramento County, California",1408480.0,06,067,Sacramento,2011
150,"San Benito County, California",54873.0,06,069,San Benito,2011
151,"San Bernardino County, California",2023452.0,06,071,San Bernardino,2011
152,"San Diego County, California",3060849.0,06,073,San Diego,2011
153,"San Francisco County, California",797983.0,06,075,San Francisco,2011
154,"San Joaquin County, California",680277.0,06,077,San Joaquin,2011
155,"San Luis Obispo County, California",267871.0,06,079,San Luis Obispo,2011
156,"San Mateo County, California",711622.0,06,081,San Mateo,2011
157,"Santa Barbara County, California",419793.0,06,083,Santa Barbara,2011
158,"Santa Clara County, California",1762754.0,06,085,Santa Clara,2011
159,"Santa Cruz County, California",259402.0,06,087,Santa Cruz,2011
160,"Shasta County, California",177231.0,06,089,Shasta,2011
161,"Sierra County, California",3277.0,06,091,Sierra,2011
162,"Siskiyou County, California",44687.0,06,093,Siskiyou,2011
163,"Solano County, California",411620.0,06,095,Solano,2011
164,"Sonoma County, California",478551.0,06,097,Sonoma,2011
165,"Stanislaus County, California",512469.0,06,099,Stanislaus,2011
166,"Sutter County, California",94192.0,06,101,Sutter,2011
167,"Tehama County, California",62985.0,06,103,Tehama,2011
168,"Trinity County, California",13711.0,06,105,Trinity,2011
169,"Tulare County, California",436234.0,06,107,Tulare,2011
170,"Tuolumne County, California",55736.0,06,109,Tuolumne,2011
171,"Ventura County, California",815745.0,06,111,Ventura,2011
172,"Yolo County, California",198889.0,06,113,Yolo,2011
173,"Yuba County, California",71817.0,06,115,Yuba,2011
174,"Alameda County, California",1515136.0,06,001,Alameda,2012
175,"Alpine County, California",1197.0,06,003,Alpine,2012
176,"Amador County, California",37764.0,06,005,Amador,2012
177,"Butte County, California",220101.0,06,007,Butte,2012
178,"Calaveras County, California",45507.0,06,009,Calaveras,2012
179,"Colusa County, California",21329.0,06,011,Colusa,2012
180,"Contra Costa County, California",1052047.0,06,013,Contra Costa,2012
181,"Del Norte County, California",28496.0,06,015,Del Norte,2012
182,"El Dorado County, California",180441.0,06,017,El Dorado,2012
183,"Fresno County, California",930517.0,06,019,Fresno,2012
184,"Glenn County, California",28078.0,06,021,Glenn,2012
185,"Humboldt County, California",134317.0,06,023,Humboldt,2012
186,"Imperial County, California",173487.0,06,025,Imperial,2012
187,"Inyo County, California",18474.0,06,027,Inyo,2012
188,"Kern County, California",839153.0,06,029,Kern,2012
189,"Kings County, California",151982.0,06,031,Kings,2012
190,"Lake County, California",64360.0,06,033,Lake,2012
191,"Lassen County, California",34628.0,06,035,Lassen,2012
192,"Los Angeles County, California",9840024.0,06,037,Los Angeles,2012
193,"Madera County, California",150615.0,06,039,Madera,2012
194,"Marin County, California",252759.0,06,041,Marin,2012
195,"Mariposa County, California",18193.0,06,043,Mariposa,2012
196,"Mendocino County, California",87577.0,06,045,Mendocino,2012
197,"Merced County, California",256398.0,06,047,Merced,2012
198,"Modoc County, California",9545.0,06,049,Modoc,2012
199,"Mono County, California",14181.0,06,051,Mono,2012
200,"Monterey County, California",416199.0,06,053,Monterey,2012
201,"Napa County, California",136644.0,06,055,Napa,2012
202,"Nevada County, California",98521.0,06,057,Nevada,2012
203,"Orange County, California",3021840.0,06,059,Orange,2012
204,"Placer County, California",350074.0,06,061,Placer,2012
205,"Plumas County, California",19926.0,06,063,Plumas,2012
206,"Riverside County, California",2192982.0,06,065,Riverside,2012
207,"Sacramento County, California",1422348.0,06,067,Sacramento,2012
208,"San Benito County, California",55467.0,06,069,San Benito,2012
209,"San Bernardino County, California",2041029.0,06,071,San Bernardino,2012
210,"San Diego County, California",3100500.0,06,073,San Diego,2012
211,"San Francisco County, California",807755.0,06,075,San Francisco,2012
212,"San Joaquin County, California",687036.0,06,077,San Joaquin,2012
213,"San Luis Obispo County, California",270121.0,06,079,San Luis Obispo,2012
214,"San Mateo County, California",721183.0,06,081,San Mateo,2012
215,"Santa Barbara County, California",423594.0,06,083,Santa Barbara,2012
216,"Santa Clara County, California",1788393.0,06,085,Santa Clara,2012
217,"Santa Cruz County, California",262340.0,06,087,Santa Cruz,2012
218,"Shasta County, California",177693.0,06,089,Shasta,2012
219,"Sierra County, California",3163.0,06,091,Sierra,2012
220,"Siskiyou County, California",44673.0,06,093,Siskiyou,2012
221,"Solano County, California",414209.0,06,095,Solano,2012
222,"Sonoma County, California",483456.0,06,097,Sonoma,2012
223,"Stanislaus County, California",515115.0,06,099,Stanislaus,2012
224,"Sutter County, California",94615.0,06,101,Sutter,2012
225,"Tehama County, California",63200.0,06,103,Tehama,2012
226,"Trinity County, California",13693.0,06,105,Trinity,2012
227,"Tulare County, California",441877.0,06,107,Tulare,2012
228,"Tuolumne County, California",55205.0,06,109,Tuolumne,2012
229,"Ventura County, California",822794.0,06,111,Ventura,2012
230,"Yolo County, California",200873.0,06,113,Yolo,2012
231,"Yuba County, California",72244.0,06,115,Yuba,2012
232,"Alameda County, California",1535248.0,06,001,Alameda,2013
233,"Alpine County, California",1165.0,06,003,Alpine,2013
234,"Amador County, California",37422.0,06,005,Amador,2013
235,"Butte County, California",220542.0,06,007,Butte,2013
236,"Calaveras County, California",45147.0,06,009,Calaveras,2013
237,"Colusa County, California",21366.0,06,011,Colusa,2013
238,"Contra Costa County, California",1065794.0,06,013,Contra Costa,2013
239,"Del Norte County, California",28357.0,06,015,Del Norte,2013
240,"El Dorado County, California",180982.0,06,017,El Dorado,2013
241,"Fresno County, California",939605.0,06,019,Fresno,2013
242,"Glenn County, California",28054.0,06,021,Glenn,2013
243,"Humboldt County, California",134613.0,06,023,Humboldt,2013
244,"Imperial County, California",175201.0,06,025,Imperial,2013
245,"Inyo County, California",18482.0,06,027,Inyo,2013
246,"Kern County, California",848204.0,06,029,Kern,2013
247,"Kings County, California",151806.0,06,031,Kings,2013
248,"Lake County, California",64260.0,06,033,Lake,2013
249,"Lassen County, California",34018.0,06,035,Lassen,2013
250,"Los Angeles County, California",9893481.0,06,037,Los Angeles,2013
251,"Madera County, California",151435.0,06,039,Madera,2013
252,"Marin County, California",254643.0,06,041,Marin,2013
253,"Mariposa County, California",18061.0,06,043,Mariposa,2013
254,"Mendocino County, California",87497.0,06,045,Mendocino,2013
255,"Merced County, California",258707.0,06,047,Merced,2013
256,"Modoc County, California",9468.0,06,049,Modoc,2013
257,"Mono County, California",14217.0,06,051,Mono,2013
258,"Monterey County, California",420569.0,06,053,Monterey,2013
259,"Napa County, California",137837.0,06,055,Napa,2013
260,"Nevada County, California",98509.0,06,057,Nevada,2013
261,"Orange County, California",3051771.0,06,059,Orange,2013
262,"Placer County, California",355924.0,06,061,Placer,2013
263,"Plumas County, California",19586.0,06,063,Plumas,2013
264,"Riverside County, California",2228528.0,06,065,Riverside,2013
265,"Sacramento County, California",1435207.0,06,067,Sacramento,2013
266,"San Benito County, California",56115.0,06,069,San Benito,2013
267,"San Bernardino County, California",2056915.0,06,071,San Bernardino,2013
268,"San Diego County, California",3138265.0,06,073,San Diego,2013
269,"San Francisco County, California",817501.0,06,075,San Francisco,2013
270,"San Joaquin County, California",693177.0,06,077,San Joaquin,2013
271,"San Luis Obispo County, California",272094.0,06,079,San Luis Obispo,2013
272,"San Mateo County, California",729543.0,06,081,San Mateo,2013
273,"Santa Barbara County, California",427288.0,06,083,Santa Barbara,2013
274,"Santa Clara County, California",1812208.0,06,085,Santa Clara,2013
275,"Santa Cruz County, California",264808.0,06,087,Santa Cruz,2013
276,"Shasta County, California",177966.0,06,089,Shasta,2013
277,"Sierra County, California",3127.0,06,091,Sierra,2013
278,"Siskiyou County, California",44503.0,06,093,Siskiyou,2013
279,"Solano County, California",417258.0,06,095,Solano,2013
280,"Sonoma County, California",487469.0,06,097,Sonoma,2013
281,"Stanislaus County, California",518321.0,06,099,Stanislaus,2013
282,"Sutter County, California",94787.0,06,101,Sutter,2013
283,"Tehama County, California",63241.0,06,103,Tehama,2013
284,"Trinity County, California",13638.0,06,105,Trinity,2013
285,"Tulare County, California",446644.0,06,107,Tulare,2013
286,"Tuolumne County, California",54728.0,06,109,Tuolumne,2013
287,"Ventura County, California",829017.0,06,111,Ventura,2013
288,"Yolo County, California",202288.0,06,113,Yolo,2013
289,"Yuba County, California",72574.0,06,115,Yuba,2013
290,"Los Angeles County, California",9974203.0,06,037,Los Angeles,2014
291,"Madera County, California",152452.0,06,039,Madera,2014
292,"Marin County, California",256802.0,06,041,Marin,2014
293,"Mariposa County, California",17946.0,06,043,Mariposa,2014
294,"Mendocino County, California",87612.0,06,045,Mendocino,2014
295,"Merced County, California",261609.0,06,047,Merced,2014
296,"Modoc County, California",9335.0,06,049,Modoc,2014
297,"Mono County, California",14193.0,06,051,Mono,2014
298,"Monterey County, California",424927.0,06,053,Monterey,2014
299,"Napa County, California",139253.0,06,055,Napa,2014
300,"Nevada County, California",98606.0,06,057,Nevada,2014
301,"Orange County, California",3086331.0,06,059,Orange,2014
302,"Placer County, California",361518.0,06,061,Placer,2014
303,"Plumas County, California",19286.0,06,063,Plumas,2014
304,"Riverside County, California",2266899.0,06,065,Riverside,2014
305,"Sacramento County, California",1450277.0,06,067,Sacramento,2014
306,"San Benito County, California",56888.0,06,069,San Benito,2014
307,"San Bernardino County, California",2078586.0,06,071,San Bernardino,2014
308,"San Diego County, California",3183143.0,06,073,San Diego,2014
309,"San Francisco County, California",829072.0,06,075,San Francisco,2014
310,"San Joaquin County, California",701050.0,06,077,San Joaquin,2014
311,"San Luis Obispo County, California",274184.0,06,079,San Luis Obispo,2014
312,"San Mateo County, California",739837.0,06,081,San Mateo,2014
313,"Santa Barbara County, California",431555.0,06,083,Santa Barbara,2014
314,"Santa Clara County, California",1841569.0,06,085,Santa Clara,2014
315,"Santa Cruz County, California",267203.0,06,087,Santa Cruz,2014
316,"Shasta County, California",178520.0,06,089,Shasta,2014
317,"Sierra County, California",3019.0,06,091,Sierra,2014
