,NAME,Population,stateNo,countyNo,County,Year
318,"Siskiyou County, California",44261.0,06,093,Siskiyou,2014
319,"Solano County, California",421624.0,06,095,Solano,2014
320,"Sonoma County, California",491790.0,06,097,Sonoma,2014
321,"Stanislaus County, California",522794.0,06,099,Stanislaus,2014
322,"Sutter County, California",95067.0,06,101,Sutter,2014
323,"Tehama County, California",63284.0,06,103,Tehama,2014
324,"Trinity County, California",13515.0,06,105,Trinity,2014
325,"Tulare County, California",451108.0,06,107,Tulare,2014
326,"Tuolumne County, California",54347.0,06,109,Tuolumne,2014
327,"Ventura County, California",835790.0,06,111,Ventura,2014
328,"Yolo County, California",204162.0,06,113,Yolo,2014
329,"Yuba County, California",73059.0,06,115,Yuba,2014
330,"Alameda County, California",1559308.0,06,001,Alameda,2014
331,"Alpine County, California",1202.0,06,003,Alpine,2014
332,"Amador County, California",37159.0,06,005,Amador,2014
333,"Butte County, California",221578.0,06,007,Butte,2014
334,"Calaveras County, California",44921.0,06,009,Calaveras,2014
335,"Colusa County, California",21424.0,06,011,Colusa,2014
336,"Contra Costa County, California",1081232.0,06,013,Contra Costa,2014
337,"Del Norte County, California",28066.0,06,015,Del Norte,2014
338,"El Dorado County, California",181465.0,06,017,El Dorado,2014
339,"Fresno County, California",948844.0,06,019,Fresno,2014
340,"Glenn County, California",28019.0,06,021,Glenn,2014
341,"Humboldt County, California",134876.0,06,023,Humboldt,2014
342,"Imperial County, California",177026.0,06,025,Imperial,2014
343,"Inyo County, California",18439.0,06,027,Inyo,2014
344,"Kern County, California",857730.0,06,029,Kern,2014
345,"Kings County, California",151390.0,06,031,Kings,2014
346,"Lake County, California",64209.0,06,033,Lake,2014
347,"Lassen County, California",33356.0,06,035,Lassen,2014
348,"Alameda County, California",1584983.0,06,001,Alameda,2015
349,"Alpine County, California",1131.0,06,003,Alpine,2015
350,"Amador County, California",36995.0,06,005,Amador,2015
351,"Butte County, California",222564.0,06,007,Butte,2015
352,"Calaveras County, California",44767.0,06,009,Calaveras,2015
353,"Colusa County, California",21396.0,06,011,Colusa,2015
354,"Contra Costa County, California",1096068.0,06,013,Contra Costa,2015
355,"Del Norte County, California",27788.0,06,015,Del Norte,2015
356,"El Dorado County, California",182093.0,06,017,El Dorado,2015
357,"Fresno County, California",956749.0,06,019,Fresno,2015
358,"Glenn County, California",28029.0,06,021,Glenn,2015
359,"Humboldt County, California",135034.0,06,023,Humboldt,2015
360,"Imperial County, California",178206.0,06,025,Imperial,2015
361,"Inyo County, California",18373.0,06,027,Inyo,2015
362,"Kern County, California",865736.0,06,029,Kern,2015
363,"Kings County, California",150998.0,06,031,Kings,2015
364,"Lake County, California",64158.0,06,033,Lake,2015
365,"Lassen County, California",32645.0,06,035,Lassen,2015
366,"Los Angeles County, California",10038388.0,06,037,Los Angeles,2015
367,"Madera County, California",153187.0,06,039,Madera,2015
368,"Marin County, California",258349.0,06,041,Marin,2015
369,"Mariposa County, California",17789.0,06,043,Mariposa,2015
370,"Mendocino County, California",87544.0,06,045,Mendocino,2015
371,"Merced County, California",263885.0,06,047,Merced,2015
372,"Modoc County, California",9184.0,06,049,Modoc,2015
373,"Mono County, California",14146.0,06,051,Mono,2015
374,"Monterey County, California",428441.0,06,053,Monterey,2015
375,"Napa County, California",140295.0,06,055,Napa,2015
376,"Nevada County, California",98570.0,06,057,Nevada,2015
377,"Orange County, California",3116069.0,06,059,Orange,2015
378,"Placer County, California",366280.0,06,061,Placer,2015
379,"Plumas County, California",18966.0,06,063,Plumas,2015
380,"Riverside County, California",2298032.0,06,065,Riverside,2015
381,"Sacramento County, California",1465832.0,06,067,Sacramento,2015
382,"San Benito County, California",57557.0,06,069,San Benito,2015
383,"San Bernardino County, California",2094769.0,06,071,San Bernardino,2015
384,"San Diego County, California",3223096.0,06,073,San Diego,2015
385,"San Francisco County, California",840763.0,06,075,San Francisco,2015
386,"San Joaquin County, California",708554.0,06,077,San Joaquin,2015
387,"San Luis Obispo County, California",276517.0,06,079,San Luis Obispo,2015
388,"San Mateo County, California",748731.0,06,081,San Mateo,2015
389,"Santa Barbara County, California",435850.0,06,083,Santa Barbara,2015
390,"Santa Clara County, California",1868149.0,06,085,Santa Clara,2015
391,"Santa Cruz County, California",269278.0,06,087,Santa Cruz,2015
392,"Shasta County, California",178942.0,06,089,Shasta,2015
393,"Sierra County, California",3021.0,06,091,Sierra,2015
394,"Siskiyou County, California",43895.0,06,093,Siskiyou,2015
395,"Solano County, California",425753.0,06,095,Solano,2015
396,"Sonoma County, California",495078.0,06,097,Sonoma,2015
397,"Stanislaus County, California",527367.0,06,099,Stanislaus,2015
398,"Sutter County, California",95247.0,06,101,Sutter,2015
399,"Tehama County, California",63152.0,06,103,Tehama,2015
400,"Trinity County, California",13373.0,06,105,Trinity,2015
401,"Tulare County, California",454033.0,06,107,Tulare,2015
402,"Tuolumne County, California",54079.0,06,109,Tuolumne,2015
403,"Ventura County, California",840833.0,06,111,Ventura,2015
404,"Yolo County, California",207320.0,06,113,Yolo,2015
405,"Yuba County, California",73437.0,06,115,Yuba,2015
406,"Alameda County, California",1605217.0,06,001,Alameda,2016
407,"Alpine County, California",1184.0,06,003,Alpine,2016
408,"Amador County, California",36963.0,06,005,Amador,2016
409,"Butte County, California",223877.0,06,007,Butte,2016
410,"Calaveras County, California",44787.0,06,009,Calaveras,2016
411,"Colusa County, California",21361.0,06,011,Colusa,2016
412,"Contra Costa County, California",1107925.0,06,013,Contra Costa,2016
413,"Del Norte County, California",27628.0,06,015,Del Norte,2016
414,"El Dorado County, California",183000.0,06,017,El Dorado,2016
415,"Fresno County, California",963160.0,06,019,Fresno,2016
416,"Glenn County, California",27976.0,06,021,Glenn,2016
417,"Humboldt County, California",135182.0,06,023,Humboldt,2016
418,"Imperial County, California",178807.0,06,025,Imperial,2016
419,"Inyo County, California",18326.0,06,027,Inyo,2016
420,"Kern County, California",871337.0,06,029,Kern,2016
421,"Kings County, California",150261.0,06,031,Kings,2016
422,"Lake County, California",64076.0,06,033,Lake,2016
423,"Lassen County, California",31945.0,06,035,Lassen,2016
424,"Los Angeles County, California",10057155.0,06,037,Los Angeles,2016
425,"Madera County, California",153366.0,06,039,Madera,2016
426,"Marin County, California",259358.0,06,041,Marin,2016
427,"Mariposa County, California",17645.0,06,043,Mariposa,2016
428,"Mendocino County, California",87409.0,06,045,Mendocino,2016
429,"Merced County, California",265001.0,06,047,Merced,2016
430,"Modoc County, California",9033.0,06,049,Modoc,2016
431,"Mono County, California",14051.0,06,051,Mono,2016
432,"Monterey County, California",430201.0,06,053,Monterey,2016
433,"Napa County, California",140823.0,06,055,Napa,2016
434,"Nevada County, California",98639.0,06,057,Nevada,2016
435,"Orange County, California",3132211.0,06,059,Orange,2016
436,"Placer County, California",370571.0,06,061,Placer,2016
437,"Plumas County, California",18754.0,06,063,Plumas,2016
438,"Riverside County, California",2323892.0,06,065,Riverside,2016
439,"Sacramento County, California",1479300.0,06,067,Sacramento,2016
440,"San Benito County, California",58051.0,06,069,San Benito,2016
441,"San Bernardino County, California",2106754.0,06,071,San Bernardino,2016
442,"San Diego County, California",3253356.0,06,073,San Diego,2016
443,"San Francisco County, California",850282.0,06,075,San Francisco,2016
444,"San Joaquin County, California",714860.0,06,077,San Joaquin,2016
445,"San Luis Obispo County, California",278680.0,06,079,San Luis Obispo,2016
446,"San Mateo County, California",754748.0,06,081,San Mateo,2016
447,"Santa Barbara County, California",439395.0,06,083,Santa Barbara,2016
448,"Santa Clara County, California",1885056.0,06,085,Santa Clara,2016
449,"Santa Cruz County, California",270931.0,06,087,Santa Cruz,2016
450,"Shasta County, California",179228.0,06,089,Shasta,2016
451,"Sierra County, California",2931.0,06,091,Sierra,2016
452,"Siskiyou County, California",43668.0,06,093,Siskiyou,2016
453,"Solano County, California",429596.0,06,095,Solano,2016
454,"Sonoma County, California",497776.0,06,097,Sonoma,2016
455,"Stanislaus County, California",530561.0,06,099,Stanislaus,2016
456,"Sutter County, California",95406.0,06,101,Sutter,2016
457,"Tehama County, California",63015.0,06,103,Tehama,2016
458,"Trinity County, California",13180.0,06,105,Trinity,2016
459,"Tulare County, California",455769.0,06,107,Tulare,2016
460,"Tuolumne County, California",53864.0,06,109,Tuolumne,2016
461,"Ventura County, California",843110.0,06,111,Ventura,2016
462,"Yolo County, California",209671.0,06,113,Yolo,2016
463,"Yuba County, California",73897.0,06,115,Yuba,2016
464,"Modoc County, California",9017.0,06,049,Modoc,2017
465,"Merced County, California",267390.0,06,047,Merced,2017
466,"Lake County, California",64095.0,06,033,Lake,2017
467,"Mariposa County, California",17658.0,06,043,Mariposa,2017
468,"Yuba County, California",74644.0,06,115,Yuba,2017
469,"Contra Costa County, California",1123678.0,06,013,Contra Costa,2017
470,"Inyo County, California",18195.0,06,027,Inyo,2017
471,"Lassen County, California",31470.0,06,035,Lassen,2017
472,"Stanislaus County, California",535684.0,06,099,Stanislaus,2017
473,"Santa Barbara County, California",442996.0,06,083,Santa Barbara,2017
474,"Sonoma County, California",500943.0,06,097,Sonoma,2017
475,"Tehama County, California",63247.0,06,103,Tehama,2017
476,"Imperial County, California",179957.0,06,025,Imperial,2017
477,"Mono County, California",14058.0,06,051,Mono,2017
478,"San Benito County, California",58671.0,06,069,San Benito,2017
479,"Alameda County, California",1629615.0,06,001,Alameda,2017
480,"Sacramento County, California",1495400.0,06,067,Sacramento,2017
481,"El Dorado County, California",185015.0,06,017,El Dorado,2017
482,"Napa County, California",141005.0,06,055,Napa,2017
483,"San Diego County, California",3283665.0,06,073,San Diego,2017
484,"Monterey County, California",433168.0,06,053,Monterey,2017
485,"San Francisco County, California",864263.0,06,075,San Francisco,2017
486,"Sierra County, California",2885.0,06,091,Sierra,2017
487,"Tulare County, California",458809.0,06,107,Tulare,2017
488,"Yolo County, California",212605.0,06,113,Yolo,2017
489,"Humboldt County, California",135490.0,06,023,Humboldt,2017
490,"Nevada County, California",98838.0,06,057,Nevada,2017
491,"Alpine County, California",1203.0,06,003,Alpine,2017
492,"Madera County, California",154440.0,06,039,Madera,2017
493,"Mendocino County, California",87497.0,06,045,Mendocino,2017
494,"Santa Cruz County, California",273263.0,06,087,Santa Cruz,2017
495,"Trinity County, California",13037.0,06,105,Trinity,2017
496,"Los Angeles County, California",10105722.0,06,037,Los Angeles,2017
497,"Riverside County, California",2355002.0,06,065,Riverside,2017
498,"San Bernardino County, California",2121220.0,06,071,San Bernardino,2017
499,"Santa Clara County, California",1911226.0,06,085,Santa Clara,2017
500,"Marin County, California",260814.0,06,041,Marin,2017
501,"Placer County, California",374985.0,06,061,Placer,2017
502,"Siskiyou County, California",43530.0,06,093,Siskiyou,2017
503,"Shasta County, California",178919.0,06,089,Shasta,2017
504,"Solano County, California",434981.0,06,095,Solano,2017
505,"Del Norte County, California",27442.0,06,015,Del Norte,2017
506,"Colusa County, California",21479.0,06,011,Colusa,2017
507,"Glenn County, California",27935.0,06,021,Glenn,2017
508,"Butte County, California",225207.0,06,007,Butte,2017
509,"Kings County, California",150183.0,06,031,Kings,2017
510,"Plumas County, California",18724.0,06,063,Plumas,2017
511,"San Luis Obispo County, California",280119.0,06,079,San Luis Obispo,2017
512,"Fresno County, California",971616.0,06,019,Fresno,2017
513,"Kern County, California",878744.0,06,029,Kern,2017
514,"Orange County, California",3155816.0,06,059,Orange,2017
515,"Ventura County, California",847834.0,06,111,Ventura,2017
516,"Calaveras County, California",45057.0,06,009,Calaveras,2017
517,"Sutter County, California",95583.0,06,101,Sutter,2017
518,"San Mateo County, California",763450.0,06,081,San Mateo,2017
519,"Tuolumne County, California",53899.0,06,109,Tuolumne,2017
520,"San Joaquin County, California",724153.0,06,077,San Joaquin,2017
521,"Amador County, California",37306.0,06,005,Amador,2017
522,"Lake County, California",64148.0,06,033,Lake,2018
523,"Mariposa County, California",17540.0,06,043,Mariposa,2018
524,"Yuba County, California",75493.0,06,115,Yuba,2018
525,"Contra Costa County, California",1133247.0,06,013,Contra Costa,2018
526,"Lassen County, California",31185.0,06,035,Lassen,2018
527,"Santa Barbara County, California",443738.0,06,083,Santa Barbara,2018
528,"Sonoma County, California",501317.0,06,097,Sonoma,2018
529,"Imperial County, California",180216.0,06,025,Imperial,2018
530,"Mono County, California",14174.0,06,051,Mono,2018
531,"Alameda County, California",1643700.0,06,001,Alameda,2018
532,"Sacramento County, California",1510023.0,06,067,Sacramento,2018
533,"Napa County, California",140530.0,06,055,Napa,2018
534,"Monterey County, California",433212.0,06,053,Monterey,2018
535,"Sierra County, California",2930.0,06,091,Sierra,2018
536,"San Diego County, California",3302833.0,06,073,San Diego,2018
537,"Yolo County, California",214977.0,06,113,Yolo,2018
538,"Humboldt County, California",135768.0,06,023,Humboldt,2018
539,"Alpine County, California",1146.0,06,003,Alpine,2018
540,"Mendocino County, California",87422.0,06,045,Mendocino,2018
541,"Santa Cruz County, California",273765.0,06,087,Santa Cruz,2018
542,"Los Angeles County, California",10098052.0,06,037,Los Angeles,2018
543,"Riverside County, California",2383286.0,06,065,Riverside,2018
544,"Santa Clara County, California",1922200.0,06,085,Santa Clara,2018
545,"Marin County, California",260295.0,06,041,Marin,2018
546,"Siskiyou County, California",43540.0,06,093,Siskiyou,2018
547,"Shasta County, California",179085.0,06,089,Shasta,2018
548,"Del Norte County, California",27424.0,06,015,Del Norte,2018
549,"San Luis Obispo County, California",281455.0,06,079,San Luis Obispo,2018
550,"Glenn County, California",27897.0,06,021,Glenn,2018
551,"Butte County, California",227075.0,06,007,Butte,2018
552,"Plumas County, California",18699.0,06,063,Plumas,2018
553,"Kern County, California",883053.0,06,029,Kern,2018
554,"Orange County, California",3164182.0,06,059,Orange,2018
555,"Calaveras County, California",45235.0,06,009,Calaveras,2018
556,"Sutter County, California",95872.0,06,101,Sutter,2018
557,"San Mateo County, California",765935.0,06,081,San Mateo,2018
558,"Tuolumne County, California",53932.0,06,109,Tuolumne,2018
559,"San Joaquin County, California",732212.0,06,077,San Joaquin,2018
560,"Amador County, California",37829.0,06,005,Amador,2018
561,"Merced County, California",269075.0,06,047,Merced,2018
562,"Modoc County, California",8938.0,06,049,Modoc,2018
563,"Inyo County, California",18085.0,06,027,Inyo,2018
564,"Stanislaus County, California",539301.0,06,099,Stanislaus,2018
565,"Tehama County, California",63373.0,06,103,Tehama,2018
566,"San Benito County, California",59416.0,06,069,San Benito,2018
567,"El Dorado County, California",186661.0,06,017,El Dorado,2018
568,"San Francisco County, California",870044.0,06,075,San Francisco,2018
569,"Tulare County, California",460477.0,06,107,Tulare,2018
570,"Nevada County, California",99092.0,06,057,Nevada,2018
571,"Madera County, California",155013.0,06,039,Madera,2018
572,"Trinity County, California",12862.0,06,105,Trinity,2018
573,"San Bernardino County, California",2135413.0,06,071,San Bernardino,2018
574,"Placer County, California",380077.0,06,061,Placer,2018
575,"Solano County, California",438530.0,06,095,Solano,2018
576,"Colusa County, California",21464.0,06,011,Colusa,2018
577,"Kings County, California",150075.0,06,031,Kings,2018
578,"Fresno County, California",978130.0,06,019,Fresno,2018
579,"Ventura County, California",848112.0,06,111,Ventura,2018
580,"Merced County, California",271382.0,06,047,Merced,2019
581,"Mariposa County, California",17420.0,06,043,Mariposa,2019
582,"Modoc County, California",8907.0,06,049,Modoc,2019
583,"Contra Costa County, California",1142251.0,06,013,Contra Costa,2019
584,"Inyo County, California",17977.0,06,027,Inyo,2019
585,"Stanislaus County, California",543194.0,06,099,Stanislaus,2019
586,"Santa Barbara County, California",444829.0,06,083,Santa Barbara,2019
587,"Tehama County, California",63912.0,06,103,Tehama,2019
588,"Mono County, California",14310.0,06,051,Mono,2019
589,"San Benito County, California",60376.0,06,069,San Benito,2019
590,"Sacramento County, California",1524553.0,06,067,Sacramento,2019
591,"El Dorado County, California",188563.0,06,017,El Dorado,2019
592,"Monterey County, California",433410.0,06,053,Monterey,2019
593,"San Francisco County, California",874961.0,06,075,San Francisco,2019
594,"San Diego County, California",3316073.0,06,073,San Diego,2019
595,"Tulare County, California",461898.0,06,107,Tulare,2019
596,"Humboldt County, California",135940.0,06,023,Humboldt,2019
597,"Alpine County, California",1039.0,06,003,Alpine,2019
598,"Madera County, California",155433.0,06,039,Madera,2019
599,"Santa Cruz County, California",273962.0,06,087,Santa Cruz,2019
600,"Trinity County, California",12700.0,06,105,Trinity,2019
601,"Riverside County, California",2411439.0,06,065,Riverside,2019
602,"San Bernardino County, California",2149031.0,06,071,San Bernardino,2019
603,"Marin County, California",259943.0,06,041,Marin,2019
604,"Placer County, California",385512.0,06,061,Placer,2019
605,"Shasta County, California",179212.0,06,089,Shasta,2019
606,"Solano County, California",441829.0,06,095,Solano,2019
607,"Colusa County, California",21454.0,06,011,Colusa,2019
608,"Glenn County, California",27976.0,06,021,Glenn,2019
609,"Butte County, California",225817.0,06,007,Butte,2019
610,"Kings County, California",150691.0,06,031,Kings,2019
611,"Plumas County, California",18660.0,06,063,Plumas,2019
612,"San Luis Obispo County, California",282165.0,06,079,San Luis Obispo,2019
613,"Fresno County, California",984521.0,06,019,Fresno,2019
614,"Kern County, California",887641.0,06,029,Kern,2019
615,"Orange County, California",3168044.0,06,059,Orange,2019
616,"Ventura County, California",847263.0,06,111,Ventura,2019
617,"Calaveras County, California",45514.0,06,009,Calaveras,2019
618,"Sutter County, California",96109.0,06,101,Sutter,2019
619,"San Mateo County, California",767423.0,06,081,San Mateo,2019
620,"Tuolumne County, California",54045.0,06,109,Tuolumne,2019
621,"San Joaquin County, California",742603.0,06,077,San Joaquin,2019
622,"Amador County, California",38429.0,06,005,Amador,2019
623,"Lake County, California",64195.0,06,033,Lake,2019
624,"Yuba County, California",76360.0,06,115,Yuba,2019
625,"Lassen County, California",30818.0,06,035,Lassen,2019
626,"Sonoma County, California",499772.0,06,097,Sonoma,2019
627,"Imperial County, California",180701.0,06,025,Imperial,2019
628,"Alameda County, California",1656754.0,06,001,Alameda,2019
629,"Napa County, California",139623.0,06,055,Napa,2019
630,"Sierra County, California",3040.0,06,091,Sierra,2019
631,"Yolo County, California",217352.0,06,113,Yolo,2019
632,"Nevada County, California",99244.0,06,057,Nevada,2019
633,"Mendocino County, California",87224.0,06,045,Mendocino,2019
634,"Los Angeles County, California",10081570.0,06,037,Los Angeles,2019
635,"Santa Clara County, California",1927470.0,06,085,Santa Clara,2019
636,"Siskiyou County, California",43468.0,06,093,Siskiyou,2019
637,"Del Norte County, California",27495.0,06,015,Del Norte,2019
